Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
LeviarCoin,XLC,0.105003,18776.9,1141619.91434,,,
Soma,SCT,0.270521,2504.66,1126910.69197,,,
QubitCoin,Q2C,0.00436148,2842.18,1083663.54745,,,
Elcoin,EL,0.0963767,3335.93,1080283.24987,,,
Ace,ACE,0.279855,271610.0,1077697.53747,,,
Rupaya,RUPX,0.153125,6009.99,1074031.0,,,
CryptoCarbon,CCRB,0.295415,7443.96,1052301.02106,,,
Megacoin,MEC,0.0280196,4750.79,1032927.84352,,,
Capricoin,CPC,0.514474,40427.0,1023826.41133,,,
Elementrem,ELE,0.0392533,883.198,1021236.10697,,,
LanaCoin,LANA,0.00114923,1012.34,1007906.74225,,,
Deutsche eMark,DEM,0.0277751,3331.97,980222.768015,,,
TOKYO,TOKC,0.00787037,91015.0,979211.738264,,,
Triangles,TRI,8.8308,1275.21,935468.25967,,,
Cryptojacks,CJ,0.00227688,6427.96,925707.870499,,,
TrumpCoin,TRUMP,0.139791,2769.37,922385.522098,,,
Authorship,ATS,0.0114742,1076.42,917936.0,,,
eBitcoinCash,EBCH,0.0974966,1092.43,905304.6793,,,
Sovereign Hero,HERO,189.553,25122.7,904736.469,,,
TittieCoin,TTC,0.000717657,1111.7,904116.082575,,,
Abjcoin,ABJ,0.108993,1309.86,900847.530958,,,
Happycoin,HPC,0.064744,25065.7,881056.181553,,,
Cryptonite,XCN,0.00218074,3145.05,865070.700354,,,
DFSCoin,DFS,0.0503993,3698.81,864209.980468,,,
WavesGo,WGO,0.0897709,1939.92,853157.856832,,,
Nyancoin,NYAN,0.00261709,2645.58,834666.684242,,,
Bit20,BTWTY,820447.0,1020.1,833574.152,,,
FuelCoin,FC2,0.00817778,929.509,831542.385072,,,
ERC20,ERC20,0.000527814,13468.8,831170.428513,,,
Rimbit,RBT,0.00420247,2808.73,830328.43569,,,
Equal,EQL,0.0030657,106168.0,817251.187158,,,
Bitcoin Red,BTCRED,0.0396509,6535.67,814826.034611,,,
Netko,NETKO,0.16517,1623.98,805160.8058,,,
CryptoForecast,CFT,0.0173369,2230.13,797497.4,,,
Billionaire T...,XBL,0.242462,750.092,792432.162161,,,
UltraCoin,UTC,0.0172279,3837.55,790175.256988,,,
Mineum,MNM,0.0825974,1576.47,779419.367154,,,
Royal Kingdom...,RKC,0.287821,5810.13,777116.7,,,
MojoCoin,MOJO,0.0632712,5708.36,770201.583024,,,
Manna,MANNA,0.0172279,551.613,752395.331938,,,
Pioneer Coin,PCOIN,0.32722,8885.12,749789.389781,,,
Minereum,MNE,0.328859,5900.45,748149.18467,,,
iEthereum,IETH,0.0415293,1551.47,746779.8726,,,
Octanox,OTX,0.0871796,3223.99,741026.68718,,,
HomeBlockCoin,HBC,0.144465,26362.9,722325.0,,,
Centurion,CNT,0.0097428,520.336,719777.297982,,,
Titcoin,TIT,0.0144057,805.219,718818.530712,,,
Argentum,ARG,0.0774333,1005.47,701769.282391,,,
Pakcoin,PAK,0.0140527,1940.23,699159.76729,,,
PureVidz,VIDZ,0.00555514,507.227,695946.68655,,,
Ethereum Gold,ETG,0.0569903,5623.44,683883.6,,,
GlassCoin,GLS,0.242171,3171.24,682271.777242,,,
Steneum Coin,STN,0.299235,20130.4,676761.663179,,,
Ammo Reloaded,AMMO,0.00861393,623.976,669972.326634,,,
Eternity,ENT,0.160721,1117.92,666242.820585,,,
Joulecoin,XJO,0.0184621,2109.42,648780.558288,,,
Chronos,CRX,0.00859621,1013.29,633798.235883,,,
Garlicoin,GRLC,0.150704,11713.6,631207.218708,,,
AdCoin,ACC,0.108601,45902.7,628472.65415,,,
DigitalDevelo...,DDF,0.121999,1777.68,624428.335693,,,
AmsterdamCoin,AMS,0.0123266,648.751,618818.570006,,,
Bitgem,BTG,9.88081,18875.9,595042.531485,,,
Desire,DSR,0.58312,15782.6,590488.88744,,,
Phoenixcoin,PXC,0.00905008,750.598,583959.22709,,,
HiCoin,XHI,0.00306142,35459.4,580843.186243,,,
FUNCoin,FUNC,0.0980348,1270.38,573364.508744,,,
Roofs,ROOFS,0.00436148,15248.8,566992.4,,,
Blakecoin,BLC,0.0372146,565.376,562785.124995,,,
WhaleCoin,WHL,0.0761079,53828.8,547715.068824,,,
GoldBlocks,GB,0.0349577,1249.13,539171.278071,,,
Coin2.1,C2,0.00686934,1455.29,537498.202609,,,
DigiCube,CUBE,0.000218074,904.018,529729.225324,,,
SuperCoin,SUPER,0.0109444,1196.33,526676.226534,,,
Motocoin,MOTO,0.0273971,1632.7,522151.672438,,,
Kurrent,KURT,0.00843647,1598.58,517702.404774,,,
ZoZoCoin,ZZC,0.872819,2355.53,515618.671841,,,
bitBTC,BITBTC,12202.2,3605.69,512801.11566,,,
Visio,VISIO,0.00993048,1382.38,506029.372991,,,
Virta Unique ...,VUC,0.00818669,2297.7,505300.926853,,,
MACRON,MCRN,0.00124008,1590.71,497794.650562,,,
CarTaxi Token,CTX,0.0124353,7783.94,496518.449083,,,
Coin(O),CNO,0.00468859,723.775,493488.025697,,,
Confido,CFD,0.0543956,558.77,489560.4,,,
CoinonatX,XCXT,0.0264255,1653.63,484252.173254,,,
8Bit,8BIT,0.326893,576.378,479826.878118,,,
Litecoin Plus,LCP,0.436148,2891.89,478361.719048,,,
TEKcoin,TEK,0.000328512,3457.43,464533.892113,,,
Newbium,NEWB,0.00919833,1271.39,459916.5,,,
Fujinto,NTO,0.00683807,1213.9,449961.745829,,,
DaxxCoin,DAXX,0.000872297,1303.22,444195.823636,,,
Crystal Clear,CCT,0.0865215,3246.81,443258.198655,,,
808Coin,808,0.000111032,88335.8,441706.153262,,,
PostCoin,POST,0.0277823,2677.32,440856.001263,,,
GlobalToken,GLT,0.015669,762.864,438280.7328,,,
KushCoin,KUSH,0.0784031,6457.8,430762.156075,,,
Kayicoin,KAYI,0.00150056,7302.99,426677.812439,,,
AquariusCoin,ARCO,0.262343,557.715,424588.899677,,,
Bolivarcoin,BOLI,0.0455166,642.498,423855.130805,,,
Helleniccoin,HNC,0.00643453,7777.09,421699.02415,,,
OctoCoin,888,0.00797059,2585.2,421147.278661,,,
bitSilver,BITSILVER,19.0894,1588.4,418953.15286,,,
Advanced Inte...,AIB,0.0164577,1799.8,392956.674936,,,
Influxcoin,INFX,0.228815,124161.0,382895.229505,,,
DIBCOIN,DIBC,0.0756519,1290.14,378259.5,,,
CannaCoin,CCN,0.0801423,1728.89,376773.174733,,,
Sativacoin,STV,0.0525869,5252.45,372834.996817,,,
LiteBar,LTB,0.417939,905.634,370734.078859,,,
Senderon,SDRN,0.00839585,3589.81,368770.088361,,,
BERNcash,BERN,0.0051217,712.053,364840.718468,,,
VirtualCoin,VC,0.0359822,2834.17,362135.17508,,,
LeaCoin,LEA,0.00107017,2590.14,362108.81605,,,
SagaCoin,SAGA,1.62138,43566.5,359604.004428,,,
Ethereum Dark,ETHD,0.2395,12961.1,359250.0,,,
Philosopher S...,PHS,0.0589891,1316.38,354780.530874,,,
SpaceCoin,SPACE,0.0161721,699.706,352189.174978,,,
Atomic Coin,ATOM,0.0236559,1001.22,350138.625869,,,
Onix,ONX,0.0126487,2757.41,346989.434442,,,
Mao Zedong,MAO,0.0550637,578.718,343869.070238,,,
C-Bit,XCT,0.00218074,1502.74,343741.050648,,,
GlobalBoost-Y,BSTY,0.0245059,19610.1,338562.778758,,,
Virtacoinplus,XVP,0.0305412,1518.63,333773.871592,,,
Honey,HONEY,0.719483,2009.6,323332.062785,,,
bitGold,BITGOLD,1639.27,860.775,318280.6632,,,
Pascal Lite,PASL,0.0626963,3298.03,314867.08823,,,
EOT Token,EOT,0.0139298,30309.1,311636.24058,,,
SixEleven,611,0.705544,1827.13,310011.915112,,,
RedCoin,RED,0.00414341,1185.39,307059.397365,,,
BitCoal,COAL,0.0663532,4313.13,298589.4,,,
Quebecoin,QBC,0.0186453,4676.71,287845.936302,,,
Qbic,QBIC,1.33799,19760.2,276602.618623,,,
NevaCoin,NEVA,0.104688,918.367,276096.80304,,,
ParallelCoin,DUO,0.876276,1075.39,275512.251532,,,
Global Tour Coin,GTC,0.00915911,9847.23,273742.004162,,,
Save and Gain,SANDG,0.0888652,2798.57,272354.068426,,,
PayCon,CON,0.0115099,891.84,265218.06778,,,
Eurocoin,EUC,0.0213464,1127.45,265048.73792,,,
LiteBitcoin,LBTC,0.00910367,4384.65,263463.241044,,,
BoostCoin,BOST,0.0218074,2804.57,258537.350872,,,
BriaCoin,BRIA,0.3603,632.65,253894.080204,,,
MustangCoin,MST,0.398391,1888.18,251123.075189,,,
Madcoin,MDC,0.133943,1574.96,243724.236487,,,
AllSafe,ASAFE2,0.0296531,1512.14,243164.617707,,,
PoSToken,POS,0.24809,1740.75,242230.546884,,,
BROTHER,BRAT,0.00141823,713.598,226916.8,,,
BipCoin,BIP,0.138477,1077.7,225338.247457,,,
EagleCoin,EAGLE,0.106664,4571.38,223292.611991,,,
Bitcoin Fast,BCF,0.0356551,3981.08,222246.271127,,,
Dalecoin,DALC,0.472197,1452.83,218876.058819,,,
FinCoin,FNC,0.0168175,1292.13,216586.982272,,,
ReeCoin,REE,8.01346e-05,1550.51,205144.576,,,
StarCash Network,STARS,0.218728,1175.23,199197.021387,,,
Zlancer,ZCG,0.0971016,5513.36,194942.628684,,,
CacheCoin,CACH,0.0454667,3414.04,190738.813891,,,
GPU Coin,GPU,0.00460632,734.83,186450.206324,,,
Beatcoin,XBTS,0.120584,640.715,183852.748182,,,
Money,$$$,0.0038163,1938.71,175119.388305,,,
300 Token,300,545.189,3756.99,163556.7,,,
X-Coin,XCO,0.0125812,907.833,155817.860051,,,
YENTEN,YTN,0.0351099,955.859,146242.476857,,,
Debitcoin,DBTC,0.00783266,832.691,140984.975468,,,
Eryllium,ERY,0.0250509,1009.77,140693.746886,,,
GoldPieces,GP,0.114895,2773.94,140190.39213,,,
Spots,SPT,0.00587943,685.377,131734.633462,,,
Kronecoin,KRONE,0.0226797,978.884,125915.468825,,,
Comet,CMT,0.14356,1255.59,125303.4748,,,
Marijuanacoin,MAR,0.0744723,750.639,121509.058958,,,
Master Swiscoin,MSCN,0.00247085,5033.23,111542.372989,,,
SongCoin,SONG,0.00337456,536.278,109893.558768,,,
SONO,ALTCOM,0.513347,1456.28,107122.142012,,,
Theresa May Coin,MAY,0.00309293,4310.38,102406.9123,,,
LiteCoin Ultra,LTCU,0.102237,3713.44,102165.676023,,,
iDice,ICE,0.0574625,606.359,90274.3237647,,,
VapersCoin,VPRC,0.000109037,1412.53,85062.4856997,,,
WomenCoin,WOMEN,0.00185363,32370.1,81968.2605872,,,
QuazarCoin,QCN,0.0109037,90121.7,74678.9291366,,,
HealthyWormCoin,WORM,0.000654222,1099.11,74357.3877237,,,
Iconic,ICON,0.119933,560.516,71107.4997335,,,
Printerium,PRX,0.00566993,518.301,67028.3695745,,,
Rawcoin,XRC,0.0766512,3322.45,54030.0511584,,,
BiosCrypto,BIOS,0.00228978,563.539,47677.1328691,,,
GBCGoldCoin,GBC,0.00365,2730.71,41470.6309943,,,
Veros,VRS,7.48027e-05,2168.91,36399.6700364,,,
Argus,ARGUS,0.0224193,1853.09,25744.6213293,,,
Elysium,ELS,0.00599704,532.587,24018.2176284,,,
CrevaCoin,CREVA,0.000545185,1027.54,19839.6910387,,,
Coupecoin,COUPE,8.7257e-05,735.492,19046.5855691,,,
PRCoin,PRC,0.000981842,7085.89,18220.2383624,,,
Project-X,NANOX,207170.0,2588.36,16213.95288,,,
Aerium,AERM,0.00881706,9680.37,13415.0845572,,,
Vault Coin,VLTC,0.000427743,2473.72,12997.2021141,,,
FuturXe,FXE,0.0509203,528.031,11987.7130383,,,
Concoin,CONX,0.0133025,1717.23,9900.59462532,,,
EXRNchain,EXRN,4.31711e-05,8663.12,6475.665,,,
CaliphCoin,CALC,0.000770025,1082.14,5122.05809311,,,
Tristar Coin,TSTR,0.00076326,1756.67,3837.56186187,,,
HarmonyCoin,HMC,0.00662932,10462.4,3720.60662508,,,
Abncoin,ABN,0.0319479,617.806,2162.87311753,,,
Digital Money...,DMB,0.00392533,1343.13,1653.741529,,,
PACcoin,PAC,3.77916e-05,0.0,97085632.757,,,
Target Coin,TGT,0.0185784,266.203,17694623.5055,,,
NVO,NVST,1.07224,330.51,16083600.0,,,
BitDice,CSNO,0.228978,75.5627,16028460.0,,,
Starbase,STAR,0.0690738,327.083,12951337.5,,,
Prospectors Gold,PGL,0.183618,100.319,11843361.0,,,
Ecobit,ECOB,0.026496,78.1632,11775999.9988,,,
Credo,CREDO,0.020717,219.534,11392106.4088,,,
AsiaCoin,AC,0.00556089,159.136,7527257.80841,,,
Xenon,XNN,0.0240157,317.373,7204710.0,,,
Virtacoin,VTA,0.00131318,0.0131318,6830256.41447,,,
EncryptoTel [...,ETT,0.103047,211.909,6402432.69471,,,
Starta,STA,1.13552,338.686,5904723.30384,,,
LuckChain,BASH,0.00771119,289.579,5520196.46722,,,
BitBoost,BBT,0.387082,191.43,5012699.7411,,,
Goodomy,GOOD,0.00853729,58.278,3904529.5815,,,
Bowhead,AHT,0.467333,10.4356,3738664.0,,,
Darcrus,DAR,0.24781,96.5952,3370312.16763,,,
YashCoin,YASH,0.327111,3.27111,3271209.92852,,,
FIMKrypto,FIMK,0.0055388,0.0,3195913.17818,,,
NuShares,NSR,0.00109037,398.987,3028612.53632,,,
Version,V,0.00483849,231.495,2340661.49585,,,
LeafCoin,LEAF,0.000109037,120.738,2298532.31673,,,
AurumCoin,AU,7.07352,455.069,2106254.68164,,,
ICO OpenLedger,ICOO,4.21201,25.9832,1962592.74228,,,
ShadowCash,SDC,0.288948,4.08889,1934545.36497,,,
FlutterCoin,FLT,0.00425245,356.91,1855984.8268,,,
NEVERDIE,NDC,0.0431711,267.567,1770196.41862,,,
Commodity Ad ...,CDX,0.0542357,137.718,1765372.035,,,
Universe,UNI,0.105198,128.532,1755487.34598,,,
Etheriya,RIYA,1.09824,367.9,1736900.60544,,,
Datacoin,DTC,0.0556089,139.871,1681736.76058,,,
MaxCoin,MAX,0.026496,309.932,1628068.04928,,,
InPay,INPAY,0.160612,317.647,1606120.0,,,
Shorty,SHORTY,0.0153742,23.3729,1537420.00201,,,
Woodcoin,LOG,0.190161,19.2275,1527980.34627,,,
BitTokens,BXT,2.59962,315.223,1506248.42382,,,
Bitpark Coin,BPC,0.0192954,383.784,1447155.0,,,
Fantomcoin,FCN,0.196267,418.274,1371136.68563,,,
MetalCoin,METAL,0.017664,25.9545,1358812.51702,,,
I0Coin,I0C,0.0633505,183.455,1329667.02286,,,
BritCoin,BRIT,0.0604304,416.792,1285239.31603,,,
iTicoin,ITI,38.0502,359.641,1217606.4,,,
Ultimate Secu...,USC,0.117542,2.39325,1215750.18888,,,
HitCoin,HTC,0.000109037,202.186,1199005.53656,,,
Bitstar,BITS,0.0504842,163.517,1165162.04481,,,
Rustbits,RUSTBITS,0.0307377,0.0,1085067.43932,,,
Aricoin,ARI,0.00457956,98.5013,1064438.48811,,,
Trollcoin,TROLL,0.00183949,220.949,1048691.97423,,,
Monster Byte,MBI,0.0615771,1.84652,1035895.29695,,,
SmartCoin,SMC,0.0426186,360.712,1023757.69709,,,
Grimcoin,GRIM,0.0127686,106.878,985116.170928,,,
UniCoin,UNIC,0.327874,81.279,980030.426171,,,
HoboNickels,HBN,0.01472,92.8087,944308.6816,,,
Opal,OPAL,0.0584329,307.608,885010.629008,,,
Halcyon,HAL,0.154069,123.909,860552.826265,,,
BTCtalkcoin,TALK,0.0122122,51.3703,797342.289489,,,
GAIA,GAIA,0.0327111,100.101,788382.698707,,,
Link Platform,LNK,47.7206,393.863,783346.056356,,,
BlazeCoin,BLZ,0.00119941,372.748,729909.823338,,,
Bitz,BITZ,0.359713,1.1993,716149.306371,,,
PayCoin,XPY,0.0594637,292.413,705739.221512,,,
Signatum,SIGT,0.00643319,341.948,694609.316291,,,
Valorbit,VAL,0.000107761,0.0,658263.819476,,,
SecureCoin,SRC,0.0770994,350.719,655037.346638,,,
CryptoInsight,TKR,0.0518053,223.022,649107.299573,,,
Bitcurrency,BTCR,0.0038163,18.7658,647239.198781,,,
Tigercoin,TGC,0.01472,209.258,640861.695349,,,
SwagBucks,BUCKS,1.75337,102.086,640416.635448,,,
Gapcoin,GAP,0.0505932,416.874,638606.101015,,,
DROXNE,DRXNE,0.00937719,321.323,637886.336592,,,
Tattoocoin (S...,TSE,0.00700792,0.0,633669.134783,,,
Flycoin,FLY,2.97061,4.85062,626221.086594,,,
SACoin,SAC,0.0872297,24.4416,612125.238891,,,
WayGuide,WAY,0.005888,0.00392533,589039.691247,,,
BigUp,BIGUP,0.000271653,88.3184,580677.979321,,,
BlockPay,BLOCKPAY,0.106577,39.2268,578531.9291,,,
Sterlingcoin,SLG,0.135169,459.997,571223.092291,,,
Truckcoin,TRK,0.00327111,24.8295,566149.027371,,,
GoldReserve,XGR,0.0317298,37.1451,544844.518487,,,
Colossuscoin V2,CV2,0.000218074,219.287,514397.096566,,,
Prototanium,PR,2.60599,19.8596,511973.179621,,,
Swing,SWING,0.167699,267.273,511514.598593,,,
iCoin,ICN,0.0173369,207.198,510637.58522,,,
Bankcoin,B@,0.0487278,140.989,501495.858881,,,
ChanCoin,CHAN,0.0626935,392.605,466249.341873,,,
GlobalCoin,GLC,0.00708741,6.78778,461893.667807,,,
Joincoin,J,0.148399,18.5883,454407.309736,,,
Marscoin,MARS,0.0160284,422.286,453268.309702,,,
ChessCoin,CHESS,0.00829242,159.226,448062.411427,,,
Cashcoin,CASH,0.00905008,498.59,431470.756593,,,
Cypher,CYP,0.0642228,22.9363,408796.404633,,,
TagCoin,TAG,0.0627077,472.718,396588.046093,,,
Mincoin,MNC,0.090863,279.766,387615.459998,,,
PX,PX,0.00392533,8.60444,386021.574245,,,
Dashcoin,DSH,0.0218946,139.155,384796.946564,,,
RevolverCoin,XRE,0.0164646,77.9458,371569.373616,,,
Evil Coin,EVIL,0.0175861,171.973,369666.55371,,,
Rubies,RBIES,0.0353565,7.37474,368246.853524,,,
Ccore,CCO,0.306552,48.7093,367862.093448,,,
Ratecoin,XRA,0.00302014,185.133,366561.49548,,,
Prime-XI,PXI,0.018937,238.797,364708.818254,,,
Emerald Crypto,EMD,0.0189725,14.7662,362699.737035,,,
Freicoin,FRC,0.0115579,226.249,350331.224794,,,
GameUnits,UNITS,0.100154,240.692,347833.090517,,,
BumbaCoin,BUMBA,0.0151562,370.793,344206.845333,,,
SproutsExtreme,SPEX,0.000109037,5.45185,312566.291338,,,
Catcoin,CAT,0.0495028,24.1187,312342.865691,,,
VoteCoin,VOT,0.0185005,193.57,304788.799813,,,
Xios,XIOS,0.13767,469.27,295947.597897,,,
Independent M...,IMS,0.0550087,36.2091,295338.057574,,,
Jin Coin,JIN,0.02944,90.4632,293237.818061,,,
Crypto,CTO,0.0218074,451.181,289178.992199,,,
SoonCoin,SOON,0.0230068,393.173,286725.005816,,,
AmberCoin,AMBER,0.00654222,49.2748,285891.617323,,,
Dollarcoin,DLC,0.0300942,122.501,274059.27479,,,
Dix Asset,DIX,2.6913e-06,331.401,269130.0,,,
Nekonium,NUKO,0.0283496,71.6603,254820.998472,,,
Polcoin,PLC,0.00327111,365.937,253164.594322,,,
Quatloo,QTL,0.032384,253.1,249968.302085,,,
IslaCoin,ISL,0.163665,31.3425,247740.398205,,,
Franko,FRK,0.261144,101.92,243064.217448,,,
Veltor,VLT,0.437348,180.545,242664.72454,,,
Darsek,KED,0.0137387,50.9149,242118.499476,,,
SecretCoin,SCRT,0.0556279,0.0,235232.130875,,,
Remicoin,RMC,0.124465,254.882,233337.764589,,,
Zurcoin,ZUR,0.00250785,179.603,219820.661318,,,
ICOBID,ICOB,0.00204213,130.92,218606.861657,,,
SatoshiMadness,MAD,0.000109037,25.606,218148.52516,,,
Firecoin,FIRE,2.18587,1.1993,215115.698371,,,
Evotion,EVO,0.0661316,60.2116,215047.49595,,,
Impact,IMX,0.00196267,268.435,215015.495071,,,
Acoin,ACOIN,0.175153,36.7936,213701.540413,,,
Bitcoin Planet,BTPL,0.0335834,482.333,212351.141475,,,
Shadow Token,SHDW,0.0302461,101.065,211722.7,,,
EcoCoin,ECO,0.182614,319.027,210998.768171,,,
RonPaulCoin,RPC,0.22745,293.955,207467.81734,,,
Yacoin,YAC,0.00169887,0.0,205747.211752,,,
Enigma,XNG,0.318606,342.863,202408.205067,,,
Asiadigicoin,ADCN,0.00795971,172.623,198443.959834,,,
Trident Group,TRDT,0.228978,325.648,193091.193972,,,
TajCoin,TAJ,0.0224616,397.346,191687.675961,,,
Luna Coin,LUNA,0.107195,389.489,182920.709723,,,
Bitcoin 21,XBTC21,0.218074,166.532,172956.12519,,,
Cannation,CNNC,0.0671859,340.397,166412.266545,,,
Creatio,XCRE,0.00805133,49.1529,165217.429984,,,
GuccioneCoin,GCC,0.00806874,6.29765,163678.723813,,,
Speedcash,SCS,0.522942,263.014,162553.383048,,,
Cthulhu Offer...,OFF,0.0611698,56.2244,160456.156797,,,
CompuCoin,CPN,0.00817778,92.8343,160407.312605,,,
Allion,ALL,0.0253006,400.098,156847.510913,,,
Ripto Bux,RBX,0.00040684,6.84975,155102.104281,,,
HempCoin,HMP,0.000109037,277.791,147924.552112,,,
FuzzBalls,FUZZ,0.0301834,494.841,145784.161913,,,
Bitcedi,BXC,0.0249695,412.659,143733.703319,,,
SOILcoin,SOIL,0.0249695,394.954,142377.287536,,,
Bolenum,BLN,0.0141226,80.1216,141226.0,,,
Sojourn,SOJ,0.288839,0.545185,140148.726546,,,
AntiBitcoin,ANTI,0.00795971,1.12232,139017.59907,,,
bitEUR,BITEUR,1.27918,240.836,137775.36108,,,
Neuro,NRO,0.00283496,230.073,135281.364302,,,
Flaxscript,FLAX,0.0240972,88.9977,135036.210907,,,
BitQuark,BTQ,0.0136296,51.2826,131140.854925,,,
ZetaMicron,ZMC,0.000218074,198.533,130919.481014,,,
