Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
BenjiRolls,BENJI,0.00626223,209.822,126973.596358,,,
BnrtxCoin,BNX,0.00436148,55.4587,124947.683408,,,
Elacoin,ELC,0.304104,13.3631,124005.780961,,,
Slevin,SLEVIN,0.00174459,103.206,122121.300043,,,
Californium,CF,0.0474311,7.8426,115285.023749,,,
JavaScript Token,JS,0.0141748,22.4737,113284.944901,,,
Artex Coin,ATX,0.00597175,281.263,112159.914872,,,
Coinonat,CXT,0.0129656,247.109,111804.96192,,,
Digital Rupees,DRS,0.000218074,231.1,111392.844904,,,
Solarflarecoin,SFC,0.00782299,460.526,110174.688516,,,
BitAsean,BAS,0.0215856,108.439,107928.0,,,
Litecred,LTCR,0.00348919,15.8279,105470.363112,,,
Metal Music Coin,MTLMC3,0.00130844,10.5316,104307.712148,,,
Gold Pressed ...,GPL,0.392533,388.308,100695.243447,,,
VectorAI,VEC2,0.005888,6.59783,99962.036211,,,
WARP,WARP,0.086014,0.0,94204.597136,,,
BillaryCoin,BLRY,0.0102495,8.79319,92176.043317,,,
DAPPSTER,DLISK,0.000885616,0.0,88561.6,,,
Useless Ether...,UET,0.0207221,305.957,82177.9655534,,,
MiloCoin,MILO,0.00752356,72.9489,81178.8641649,,,
MindCoin,MND,0.00501571,1.22874,79587.7564884,,,
CryptoEscudo,CESC,0.000545185,71.5272,78563.9389435,,,
EGO,EGO,0.00130844,417.975,78506.4007347,,,
Ride My Car,RIDE,0.00076326,4.23511,77300.6644366,,,
Dreamcoin,DRM,0.0313043,0.0,77066.114019,,,
Braincoin,BRAIN,0.0076326,49.6388,77046.7028146,,,
Shilling,SH,0.0128664,14.0727,76587.246,,,
Wild Beast Block,WBB,0.416413,119.169,75753.5379841,,,
Pulse,PULSE,0.00523378,1.81427,74837.671162,,,
Jewels,JWL,0.00370726,196.448,74818.5713847,,,
Uro,URO,0.0616059,96.9935,74377.4437714,,,
VIP Tokens,VIP,0.000872297,10.9457,72793.5358634,,,
ARbit,ARB,0.00861393,2.39936,70662.8242476,,,
Zayedcoin,ZYD,0.0111218,147.7,69442.7397182,,,
Blackstar,BSTAR,0.000109037,4.16554,68780.100293,,,
PosEx,PEX,0.0274773,25.49,67408.4152629,,,
G3N,G3N,0.00872297,43.3843,65962.1483363,,,
ImpulseCoin,IMPS,0.00316208,24.6883,64017.922345,,,
KingN Coin,KNC,31.6208,234.183,63527.3572234,,,
Unrealcoin,URC,0.008832,60.3236,62039.518464,,,
OsmiumCoin,OS76,0.0686934,119.307,61413.6856284,,,
PlayerCoin,PLACO,0.00174459,47.3945,61270.0008079,,,
Orlycoin,ORLY,0.00166614,0.0,61058.6642422,,,
PIECoin,PIE,0.00545185,43.3926,60208.845406,,,
Cabbage,CAB,0.00566993,4.93284,59534.24181,,,
AnarchistsPrime,ACP,0.0132507,249.719,58235.1542752,,,
PonziCoin,PONZI,0.0661855,16.504,56992.2679836,,,
ExchangeN,EXN,0.0109037,123.43,55608.87,,,
TAGRcoin,TAGR,0.00142008,0.0,54913.973563,,,
Steps,STEPS,0.00283496,2.62103,52801.1782163,,,
Destiny,DES,0.032997,0.0,52795.200815,,,
PLNcoin,PLNC,0.00305304,75.5867,52175.232384,,,
CryptoWorldX ...,CWXT,0.000872297,1.74459,52015.2445694,,,
GeertCoin,GEERT,0.0097043,71.4125,49406.5284238,,,
RSGPcoin,RSGP,27.2671,468.585,47176.5166872,,,
BowsCoin,BSC,0.00839585,25.5082,46597.8273733,,,
JobsCoin,JOBS,0.000436148,1.09866,46240.0924411,,,
Zonecoin,ZNE,0.0178821,2.89711,46171.0525975,,,
Xonecoin,XOC,0.108999,0.0,45779.58,,,
BOAT,BOAT,0.00239882,360.497,44492.9417828,,,
LetItRide,LIR,0.00119941,75.6545,44069.6683931,,,
Tychocoin,TYCHO,0.00872297,7.79266,43827.411333,,,
SydPak,SDP,0.273138,219.402,43795.8201864,,,
Credence Coin,CRDNC,0.0126337,53.7942,43295.7679246,,,
Torcoin,TOR,0.131281,48.1455,41508.2296593,,,
CRTCoin,CRT,0.523378,21.82,41488.3327597,,,
Bitvolt,VOLT,0.00250785,486.744,41459.554721,,,
CoExistCoin,COXST,0.00139853,5.59412,37900.163,,,
iBank,IBANK,0.00828682,35.2509,37508.8322497,,,
Dollar Online,DOLLAR,0.0484125,21.2792,36492.1828494,,,
AgrolifeCoin,AGLC,0.00414341,105.226,35655.7505074,,,
High Voltage,HVCO,0.0225707,200.067,33724.4790793,,,
BioBar,BIOB,0.0343467,347.86,30422.8050162,,,
SocialCoin,SOCC,0.0192996,301.956,26727.6036989,,,
P7Coin,P7C,0.000654222,1.1993,23041.8545448,,,
Coimatic 3.0,CTIC3,0.00971351,284.131,21947.7938836,,,
Antilitecoin,ALTC,0.000545185,76.9564,17180.2040589,,,
NodeCoin,NODC,0.00937719,34.4095,15739.0417545,,,
Ulatech,ULA,0.0660765,103.999,14086.6240445,,,
Coimatic 2.0,CTIC2,0.000981334,485.102,13280.1476885,,,
GeyserCoin,GSR,0.260271,150.288,12197.3141169,,,
Selfiecoin,SLFI,0.000109037,1.19941,11757.381283,,,
Magnum,MGM,0.00275802,0.0,11349.6973417,,,
LevoPlus,LVPS,0.00338015,160.788,6937.23512781,,,
PizzaCoin,PIZZA,0.00327111,1.09888,4507.31868093,,,
Digital Credits,DGCS,0.000545185,407.651,3176.45934715,,,
CCMiner,CCM100,0.000801619,7.85346,2693.77411512,,,
Ebittree Coin,EBT,0.00130844,44.9831,1654.53638934,,,
Huobi Token,HT,2.16646,144288000.0,?,,,
Nucleus Vision,NCASH,0.0368386,120792000.0,?,,,
ATMCoin,ATMC,6.05295,97703300.0,?,,,
Elastos,ELA,77.2067,95769700.0,?,,,
Arcblock,ABT,1.29178,51482300.0,?,,,
True Chain,TRUE,0.935706,29078700.0,?,,,
POA Network,POA,0.514238,26636300.0,?,,,
EDUCare,EKT,0.160391,13990600.0,?,,,
Ruff,RUFF,0.113705,13101900.0,?,,,
AI Doctor,AIDOC,0.0727865,8012940.0,?,,,
OceanChain,OC,0.0132863,7030680.0,?,,,
LinkEye,LET,0.0642868,6925300.0,?,,,
IHT Real Esta...,IHT,0.112202,6025000.0,?,,,
Bitcoin Diamond,BCD,6.15336,5861270.0,?,,,
TopChain,TOPC,0.0403902,5504630.0,?,,,
Lightning Bit...,LBTC,385.423,4914940.0,?,,,
Acute Angle C...,AAC,0.197471,4912230.0,?,,,
Genaro Network,GNX,0.351758,4758370.0,?,,,
Animation Vis...,AVH,0.0205498,4522850.0,?,,,
Bankex,BKX,0.913293,4322670.0,?,,,
Nework,NKC,0.0621243,3437340.0,?,,,
MktCoin,MLM,0.129867,3312290.0,?,,,
ChatCoin,CHAT,0.192245,3275670.0,?,,,
AWARE,AWR,0.0297987,3270470.0,?,,,
Experty,EXY,0.513963,3246930.0,?,,,
SmartMesh,SMT,0.0502649,3061980.0,?,,,
WaykiChain,WIC,0.453522,3035250.0,?,,,
Hyper Pay,HPY,0.0479928,3020740.0,?,,,
RealChain,RCT,0.0747492,2645020.0,?,,,
OFCOIN,OF,0.0027697,2564080.0,?,,,
HalalChain,HLC,0.283389,2288970.0,?,,,
Refereum,RFR,0.0259027,2284150.0,?,,,
Matryx,MTX,0.607958,2083780.0,?,,,
Fargocoin,FRGC,8.80235,2001200.0,?,,,
Rock,RKT,0.167074,1963370.0,?,,,
CFun,CFUN,0.0236935,1933530.0,?,,,
Pundi X,PXS,1.50164,1754900.0,?,,,
Show,SHOW,0.0030325,1737570.0,?,,,
W3Coin,W3C,0.000989171,1695820.0,?,,,
THEKEY,TKY,0.0255999,1575930.0,?,,,
LightChain,LIGHT,0.00287773,1446580.0,?,,,
Electronic PK...,EPC,0.110338,1233730.0,?,,,
Yee,YEE,0.0198987,959881.0,?,,,
BitcoinX,BCX,0.00588088,912511.0,?,,,
BOScoin,BOS,0.264862,886379.0,?,,,
FairGame,FAIR,0.0332495,883636.0,?,,,
Gems,GEM,0.0331394,830838.0,?,,,
Super Bitcoin,SBTC,19.3386,829558.0,?,,,
UG Token,UGT,0.820251,765394.0,?,,,
StarChain,STC,0.0697597,758569.0,?,,,
Fusion,FSN,3.28046,704907.0,?,,,
United Bitcoin,UBTC,53.7534,689236.0,?,,,
Hi Mutual Soc...,HMC,0.0743125,644526.0,?,,,
RefToken,REF,22.0423,634166.0,?,,,
ShareX,SEXC,0.0207221,617505.0,?,,,
Scry.info,DDD,0.276405,593015.0,?,,,
Kcash,KCASH,0.156361,580706.0,?,,,
Matrix AI Net...,MAN,0.820366,573455.0,?,,,
Tezos (Pre-La...,XTZ,4.3304,544855.0,?,,,
ClubCoin,CLUB,1.31094,541282.0,?,,,
ValueChain,VLC,0.0802983,539316.0,?,,,
SelfSell,SSC,0.0820784,538342.0,?,,,
Content and A...,CAN,0.0342498,489437.0,?,,,
Universa,UTNP,0.0392601,475877.0,?,,,
Republic Prot...,REN,0.0770502,448266.0,?,,,
PressOne,PRS,0.346099,441650.0,?,,,
Read,READ,0.0378578,406921.0,?,,,
Remme,REM,0.0269135,402688.0,?,,,
Restart Energ...,MWAT,0.0629838,380438.0,?,,,
InfChain,INF,0.0101067,377854.0,?,,,
iQuant,IQT,0.125336,359928.0,?,,,
Mobius,MOBI,0.142393,350961.0,?,,,
BitSoar,BSR,0.179584,344699.0,?,,,
UnlimitedIP,UIP,0.0536973,316203.0,?,,,
Envion,EVN,0.794765,305752.0,?,,,
MergeCoin,MGC,0.167263,299397.0,?,,,
ATN,ATN,1.13127,281886.0,?,,,
Molecular Future,MOF,0.389664,280373.0,?,,,
Litecoin Cash,LCC,0.851536,270294.0,?,,,
Titanium Bloc...,BAR,0.0372338,254779.0,?,,,
Ink Protocol,XNK,0.0916974,241214.0,?,,,
Filecoin [Fut...,FIL,17.8526,231310.0,?,,,
InvestDigital,IDT,0.0658657,227379.0,?,,,
Lympo,LYM,0.0199451,222541.0,?,,,
Bezop,BEZ,0.234315,209153.0,?,,,
MOAC,MOAC,13.3986,205531.0,?,,,
Infinity Econ...,XIN,0.0210442,198601.0,?,,,
SpaceChain,SPC,0.168386,193181.0,?,,,
Tidex Token,TDX,0.734321,192307.0,?,,,
COMSA [ETH],CMS,1.02016,189298.0,?,,,
GeoCoin,GEO,2.31475,172548.0,?,,,
DMarket,DMT,0.660711,162212.0,?,,,
WETH,WETH,851.995,157468.0,?,,,
Mixin,XIN,593.384,150656.0,?,,,
Qube,QUBE,0.0575844,150498.0,?,,,
ENTCash,ENT,0.0545418,148420.0,?,,,
Bitcoin White,BTW,0.168067,141575.0,?,,,
Alphacat,ACAT,0.0137636,140567.0,?,,,
DRP Utility,DRPU,1.12413,128949.0,?,,,
ugChain,UGC,0.0754014,124626.0,?,,,
BigONE Token,BIG,2.82401,121319.0,?,,,
Infinitecoin,IFC,0.00017555,112771.0,?,,,
Fortuna,FOTA,0.0639252,112667.0,?,,,
Etherecash,ECH,0.859329,111309.0,?,,,
Crypterium,CRPT,0.607633,105324.0,?,,,
StrikeBitClub,SBC,0.00697837,103996.0,?,,,
IPChain,IPC,0.834244,102563.0,?,,,
SegWit2x,B2X,3.31255,101488.0,?,,,
TimesCoin,TMC,1.07947,98416.7,?,,,
BlockCDN,BCDN,0.0911568,97559.1,?,,,
Jingtum Tech,SWTC,0.0103066,93683.5,?,,,
Cashaa,CAS,0.0817447,92346.6,?,,,
EA Coin,EAG,0.391225,89781.5,?,,,
COMSA [XEM],CMS,1.00931,89739.0,?,,,
TokenClub,TCT,0.0283622,88712.0,?,,,
Sphre AIR,XID,0.211184,83973.1,?,,,
Neurotoken,NTK,0.326223,83132.4,?,,,
Crave,CRAVE,0.298092,70479.9,?,,,
Numus,NMS,3.16927,64904.6,?,,,
Aidos Kuneen,ADK,61.6059,59778.9,?,,,
WINCOIN,WC,1.03585,59479.3,?,,,
Maverick Chain,MVC,0.0935236,58557.8,?,,,
ZenGold,ZENGOLD,0.0471195,57429.2,?,,,
Maggie,MAG,0.0267797,53796.9,?,,,
CryptopiaFeeS...,CEFS,1680.8,52574.3,?,,,
StrongHands,SHND,7.68448e-07,52231.9,?,,,
Bitair,BTCA,0.0033771,51032.7,?,,,
Sether,SETH,0.864286,49325.4,?,,,
MSD,MSD,0.019734,48809.1,?,,,
Tokenbox,TBX,0.565992,46392.8,?,,,
EtherSportz,ESZ,0.251281,42210.6,?,,,
FidentiaX,FDX,0.182093,41396.5,?,,,
GameChain System,GCS,0.019527,39537.0,?,,,
Candy,CANDY,0.000431711,39505.1,?,,,
LePen,LEPEN,0.000436148,32149.1,?,,,
Tokugawa,TOK,0.899556,29521.9,?,,,
Dether,DTH,0.100002,29309.6,?,,,
Gladius Token,GLA,1.0498,26043.6,?,,,
IDEX Membership,IDXM,4336.11,24806.2,?,,,
BT2 [CST],BT2,77.4334,23345.0,?,,,
CasinoCoin,CSC,0.00163556,22624.9,?,,,
Animecoin,ANI,0.00447052,22058.2,?,,,
Zap,ZAP,0.28457,21866.7,?,,,
International...,XID,0.00599704,21350.9,?,,,
Golos Gold,GBG,0.114448,21101.2,?,,,
Datawallet,DXT,0.0837002,19371.6,?,,,
GOLD Reward T...,GRX,0.0569417,17715.8,?,,,
Shekel,JEW,0.0324799,17133.5,?,,,
Swisscoin,SIC,0.00152652,17032.4,?,,,
BioCoin,BIO,0.014866,15990.1,?,,,
Vezt,VZT,0.160476,15586.6,?,,,
Copytrack,CPY,0.247937,15129.0,?,,,
DIMCOIN,DIM,0.00641835,13847.2,?,,,
Sand Coin,SND,1.93846,13532.6,?,,,
Superior Coin,SUP,0.00545185,13199.4,?,,,
SwapToken,TOKEN,1.6e-06,12525.1,?,,,
MUSE,MUSE,1.91034,11893.4,?,,,
B3Coin,KB3,0.0140791,11793.7,?,,,
Kzcash,KZC,3.32523,11128.5,?,,,
Sense,SENSE,0.0464909,9683.89,?,,,
ACChain,ACC,0.947175,9025.83,?,,,
Harvest Maste...,HC,0.392533,6544.42,?,,,
VPNCoin,VASH,0.00457956,6404.79,?,,,
DavorCoin,DAV,0.0362003,6009.16,?,,,
Sparks,SPK,0.306744,5560.14,?,,,
WA Space,WA,0.0141748,5139.3,?,,,
United Trader...,UTT,0.805608,5014.14,?,,,
PeepCoin,PCN,1.36839e-05,4770.87,?,,,
Escroco,ESC,0.293419,4668.92,?,,,
TerraNova,TER,23.5744,4384.97,?,,,
SHACoin,SHA,0.0038163,4375.15,?,,,
TechShares,THS,0.409558,4096.94,?,,,
Donationcoin,DON,0.00152652,4039.29,?,,,
Phantomx,PNX,0.0330756,3961.43,?,,,
Vulcano,VULC,0.00466223,3896.26,?,,,
President Trump,PRES,0.0324757,3884.25,?,,,
Natcoin,NTC,0.0384198,3883.57,?,,,
DynamicCoin,DMC,0.00304859,3838.66,?,,,
Tigereum,TIG,0.114212,3751.14,?,,,
Pabyosi Coin ...,PCS,0.1641,3721.47,?,,,
OX Fina,OX,0.000671173,3553.1,?,,,
Galactrum,ORE,0.763805,3443.48,?,,,
Storjcoin X,SJCX,1.01337,3331.14,?,,,
Bitcoin God,GOD,37.9437,3275.62,?,,,
Macro,MCR,0.355431,3169.47,?,,,
SJWCoin,SJW,0.00141748,2990.21,?,,,
UR,UR,0.00218074,2980.47,?,,,
Minex,MINEX,0.0199613,2420.45,?,,,
SIGMAcoin,SIGMA,0.0431711,2367.09,?,,,
Cashme,CME,0.00076326,2171.91,?,,,
EDRCoin,EDRC,0.123411,2135.95,?,,,
HODL Bucks,HDLB,0.109037,2074.14,?,,,
Cloud,CLD,0.0958185,2037.63,?,,,
President Joh...,GARY,0.213167,1968.55,?,,,
Alphabit,ABC,83.3303,1940.3,?,,,
Bitcoin Atom,BCA,16.364,1876.98,?,,,
CORION,COR,0.58095,1872.13,?,,,
First Bitcoin...,BITCF,0.305304,1826.31,?,,,
Ethereum Lite,ELITE,0.361785,1577.36,?,,,
Internet of T...,XOT,1123.36,1539.62,?,,,
Wi Coin,WIC,0.00285589,1521.67,?,,,
Royalties,XRY,0.000218074,1516.17,?,,,
PlexCoin,PLX,0.0291178,1478.73,?,,,
Fonziecoin,FONZ,0.00174459,1472.59,?,,,
Antimatter,ANTX,0.000218074,1441.1,?,,,
SISA,SISA,0.0111599,1432.97,?,,,
LinkedCoin,LKC,0.000436148,1430.28,?,,,
Fazzcoin,FAZZ,0.0177591,1367.85,?,,,
Cubits,QBT,0.00556089,1365.33,?,,,
CoffeeCoin,CFC,0.00327111,1294.17,?,,,
Sharkcoin,SAK,0.00501995,1250.47,?,,,
TeslaCoilCoin,TESLA,1.43918,1177.6,?,,,
HTML5COIN,HTML5,0.000436148,1175.39,?,,,
BitSerial,BTE,0.0317377,1168.12,?,,,
GrandCoin,GDC,0.000436148,1163.59,?,,,
Monero Gold,XMRG,0.000218074,1128.53,?,,,
T-coin,TCOIN,0.000218074,1086.27,?,,,
Tellurion,TELL,0.0010114,1055.69,?,,,
NEO GOLD,NEOG,0.0055792,885.048,?,,,
Psilocybin,PSY,0.0452504,857.514,?,,,
Zilbercoin,ZBC,0.030313,824.005,?,,,
Jiyo,JIYO,0.0459046,800.456,?,,,
Akuya Coin,AKY,0.0097043,775.756,?,,,
Cyder,CYDER,0.00534282,751.902,?,,,
High Gain,HIGH,0.000327111,698.38,?,,,
BestChain,BEST,0.00872297,697.924,?,,,
BTCMoon,BTCM,0.00879369,690.287,?,,,
Safe Trade Coin,XSTC,0.00076326,671.036,?,,,
Protean,PRN,5.26054e-05,647.397,?,,,
DeusCoin,DEUS,0.17664,639.686,?,,,
RabbitCoin,RBBT,6.8229e-05,636.696,?,,,
ZSEcoin,ZSE,0.0306007,609.911,?,,,
Peerguess,GUESS,0.0356551,598.113,?,,,
Indicoin,INDI,0.0261689,576.915,?,,,
UniversalRoya...,UNRC,0.000668008,553.427,?,,,
TurboCoin,TURBO,0.000109037,537.312,?,,,
Slothcoin,SLOTH,2.67145e-05,532.746,?,,,
FlappyCoin,FLAP,4.53474e-05,522.461,?,,,
NamoCoin,NAMO,0.000218074,501.406,?,,,
Wowcoin,WOW,4.18988e-05,492.122,?,,,
BlazerCoin,BLAZR,0.00357879,467.784,?,,,
BatCoin,BAT,0.000109037,466.9,?,,,
eGold,EGOLD,0.0182092,463.577,?,,,
GAY Money,GAY,0.0372907,457.159,?,,,
Francs,FRN,0.0671751,413.343,?,,,
ShellCoin,SHELL,0.0468859,411.928,?,,,
AvatarCoin,AV,0.0948623,382.786,?,,,
Quotient,XQN,0.00643319,381.033,?,,,
Xaucoin,XAU,0.0725097,375.852,?,,,
The Vegan Ini...,XVE,0.000872297,357.967,?,,,
Omicron,OMC,0.294291,356.162,?,,,
MarxCoin,MARX,0.00247438,344.489,?,,,
Wink,WINK,0.00109463,344.434,?,,,
India Coin,INDIA,0.000872297,336.702,?,,,
Levocoin,LEVO,0.00348919,285.48,?,,,
Golfcoin,GOLF,0.000327111,269.031,?,,,
Avoncoin,ACN,0.00109037,265.247,?,,,
KlondikeCoin,KDC,0.023661,263.303,?,,,
PinkDog,PDG,0.000109037,260.507,?,,,
Bubble,BUB,0.0105766,232.141,?,,,
SafeCoin,SFE,0.000218074,230.91,?,,,
IrishCoin,IRL,0.0119941,214.611,?,,,
BetaCoin,BET,0.00468859,208.563,?,,,
Aces,ACES,0.000602983,196.63,?,,,
XTD Coin,XTD,0.000109037,195.466,?,,,
TopCoin,TOP,0.00239882,189.908,?,,,
NumusCash,NUMUS,0.000218074,182.237,?,,,
Sakuracoin,SKR,0.00545185,171.004,?,,,
Nitro,NOX,0.172625,159.163,?,,,
netBit,NBIT,0.0127573,156.54,?,,,
Musiconomi,MCI,0.0963888,140.967,?,,,
Halloween Coin,HALLO,0.000330251,136.093,?,,,
X2,X2,0.000218074,132.924,?,,,
First Bitcoin,BIT,0.0273683,127.252,?,,,
Opescoin,OPES,0.00457956,126.928,?,,,
Digital Bulli...,DBG,0.00174459,122.38,?,,,
Dashs,DASHS,0.0459046,114.228,?,,,
PokeCoin,POKE,0.000218074,112.177,?,,,
Hyper,HYPER,0.0425245,110.875,?,,,
WeAreSatoshi,WSX,0.00872297,110.137,?,,,
AlpaCoin,APC,0.00684668,105.891,?,,,
FireFlyCoin,FFC,0.000327111,105.609,?,,,
Granite,GRN,0.0130844,99.623,?,,,
Huncoin,HNC,0.00141748,99.2237,?,,,
Qora,QORA,0.306286,98.9296,?,,,
STEX,STEX,1.40626,98.7583,?,,,
Tattoocoin (L...,TLE,0.955819,95.5767,?,,,
EncryptoTel [...,ETT,0.0933154,92.4919,?,,,
PayPeer,PAYP,0.000109037,91.767,?,,,
Bastonet,BSN,0.00130844,90.7096,?,,,
LandCoin,LDCN,0.00730548,87.8276,?,,,
ANRYZE,RYZ,0.0118861,87.7812,?,,,
Pirate Blocks,SKULL,0.00407001,87.6391,?,,,
Compcoin,CMP,11.776,85.1535,?,,,
Bitbase,BTBc,0.00174459,84.0677,?,,,
Rupaya [OLD],RUPX,0.00654222,81.0319,?,,,
RubleBit,RUBIT,0.00632415,72.9556,?,,,
RHFCoin,RHFC,0.00109037,57.4688,?,,,
EggCoin,EGG,0.0317298,54.9173,?,,,
Regacoin,REGA,0.00130844,54.7835,?,,,
SnakeEyes,SNAKE,0.0260525,53.9547,?,,,
GoldMaxCoin,GMX,0.00114323,52.0358,?,,,
UNCoin,UNC,0.000109037,46.3495,?,,,
Runners,RUNNERS,0.000545185,46.1815,?,,,
UGAIN,GAIN,0.00359822,43.9578,?,,,
Happy Creator...,HCC,0.000109037,42.5245,?,,,
SportsCoin,SPORT,0.00163556,37.0638,?,,,
Axiom,AXIOM,0.0157013,36.3904,?,,,
MobileCash,MBL,0.000436148,33.0007,?,,,
Cheapcoin,CHEAP,0.000872297,28.3028,?,,,
Dutch Coin,DUTCH,0.00119941,28.0317,?,,,
MMXVI,MMXVI,0.00501571,24.9908,?,,,
Topaz Coin,TOPAZ,0.441273,24.0218,?,,,
Lazaruscoin,LAZ,0.00163556,23.9059,?,,,
Dubstep,DUB,0.00218074,23.0861,?,,,
DarkLisk,DISK,0.00119941,20.706,?,,,
Primulon,PRIMU,0.000436148,20.3892,?,,,
RoyalCoin,ROYAL,0.00556089,17.6845,?,,,
TeamUp,TEAM,0.000327111,16.3555,?,,,
RichCoin,RICHX,0.00872297,15.6758,?,,,
MoneyCoin,MONEY,0.000109037,13.2807,?,,,
GameLeagueCoin,GML,0.0155923,13.2615,?,,,
Birds,BIRDS,0.000436148,12.4145,?,,,
FrankyWillCoin,FRWC,0.00370726,11.8849,?,,,
Smoke,SMOKE,0.0572677,10.5186,?,,,
BitAlphaCoin,BAC,0.00708741,10.1156,?,,,
Cycling Coin,CYC,0.00163556,8.06013,?,,,
TodayCoin,TODAY,0.00076326,7.77216,?,,,
Aseancoin,ASN,0.00730548,7.30548,?,,,
TheCreed,TCR,0.00076326,7.28073,?,,,
FutCoin,FUTC,0.00272593,6.96801,?,,,
Rcoin,RCN,0.000109037,6.54222,?,,,
Moneta,MONETA,0.000545185,6.27487,?,,,
FAPcoin,FAP,0.00359822,6.01983,?,,,
PrismChain,PRM,0.00196267,5.95462,?,,,
Karmacoin,KARMA,0.000109037,5.77896,?,,,
Bitok,BITOK,0.000109037,5.45185,?,,,
Voyacoin,VOYA,0.97043,2.37603,?,,,
DeltaCredits,DCRE,0.244134,1.98753,?,,,
CyberCoin,CC,0.000327111,1.19941,?,,,
TrickyCoin,TRICK,0.0124302,1.1993,?,,,
Yescoin,YES,0.000109037,1.09037,?,,,
InvisibleCoin,IVZ,0.712765,0.0,?,,,
Operand,OP,0.00131858,0.0,?,,,
LAthaan,LTH,0.00105409,0.0,?,,,
KashhCoin,KASHH,0.00010358,0.0,?,,,
BITFID,FID,0.0419597,0.0,?,,,
LLToken,LLT,?,0.0,?,,,
Magnetcoin,MAGN,0.448463,0.0,?,,,
Triaconta,TRIA,13.9926,0.0,?,,,
OCOW,OCOW,1.66381e-05,None,?,,,
Farstcoin,FRCT,?,None,?,,,
